JobId=890489 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=53511 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=01:00:00 TimeMin=N/A
   SubmitTime=2021-11-26T15:04:27 EligibleTime=2021-11-26T15:04:27
   AccrueTime=2021-11-26T15:04:28
   StartTime=2021-11-26T15:04:28 EndTime=2021-11-26T16:04:28 Deadline=N/A
   PreemptEligibleTime=2021-11-26T15:05:28 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2021-11-26T15:04:28
   Partition=cpu-short AllocNode:Sid=bg-slurmb-login1:15386
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-cpu-hm-2
   BatchHost=slurm-cpu-hm-2
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=50G,node=1,billing=13
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=50G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890489.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890489.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END

3
x_without tensor([[-0.5976, -0.5984, -0.5992,  ..., 14.6262, 14.5805, 14.5347],
        [ 0.4138,  0.4196,  0.4254,  ..., 26.9429, 26.8380, 26.7332],
        [-0.5531, -0.5530, -0.5529,  ..., 13.6113, 13.5655, 13.5196],
        ...,
        [ 0.6379,  0.6438,  0.6497,  ..., 22.3077, 22.2309, 22.1541],
        [-0.5512, -0.5524, -0.5537,  ..., 12.6601, 12.6197, 12.5793],
        [ 0.4448,  0.4505,  0.4564,  ..., 31.8713, 31.7671, 31.6628]])
sum stats <class 'torch.Tensor'>
tensor([[  3.3357, -56.4120,  62.8605,  ...,   0.0000,   0.0000,   0.0000],
        [  1.2772, -73.6207,  71.1651,  ...,   0.0000,   0.0000,   0.0000],
        [  2.6812, -58.3336,  69.8759,  ...,   0.0000,   0.0000,   0.0000],
        ...,
        [  1.7382, -56.9638,  66.1931,  ...,   0.0000,   0.0000,   0.0000],
        [  1.9956, -58.0136,  86.8388,  ...,   0.0000,   0.0000,   0.0000],
        [  1.4356, -53.9341,  65.8668,  ...,   0.0000,   0.0000,   0.0000]])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Training neural network. Epochs trained:  65Training neural network. Epochs trained:  66Training neural network. Epochs trained:  67Training neural network. Epochs trained:  68Training neural network. Epochs trained:  69Training neural network. Epochs trained:  70Training neural network. Epochs trained:  71Training neural network. Epochs trained:  72Training neural network. Epochs trained:  73Training neural network. Epochs trained:  74Training neural network. Epochs trained:  75Training neural network. Epochs trained:  76Training neural network. Epochs trained:  77Training neural network. Epochs trained:  78Training neural network. Epochs trained:  79Training neural network. Epochs trained:  80Training neural network. Epochs trained:  81Neural network successfully converged after 81 epochs.
no fig
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
3 params are investigated
joblib will run over 1 jobs
Loading custom mechanism files from /home/macke/kanderer29/.conda/envs/sbi_env/lib/python3.7/site-packages/hnn_core/mod/x86_64/.libs/libnrnmech.so
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:   52.5s remaining:    0.0s
[Parallel(n_jobs=64)]: Done 497 tasks      | elapsed: 35.1min
[Parallel(n_jobs=64)]: Done 498 tasks      | elapsed: 35.2min
[Parallel(n_jobs=64)]: Done 499 tasks      | elapsed: 35.3min
[Parallel(n_jobs=64)]: Done 500 tasks      | elapsed: 35.4min
[Parallel(n_jobs=64)]: Done 501 tasks      | elapsed: 35.6min
[Parallel(n_jobs=64)]: Done 502 tasks      | elapsed: 35.8min
[Parallel(n_jobs=64)]: Done 503 tasks      | elapsed: 35.8min
[Parallel(n_jobs=64)]: Done 504 tasks      | elapsed: 35.9min
[Parallel(n_jobs=64)]: Done 505 tasks      | elapsed: 35.9min
[Parallel(n_jobs=64)]: Done 506 tasks      | elapsed: 35.9min
[Parallel(n_jobs=64)]: Done 507 tasks      | elapsed: 36.0min
[Parallel(n_jobs=64)]: Done 508 tasks      | elapsed: 36.0min
[Parallel(n_jobs=64)]: Done 509 tasks      | elapsed: 36.1min
[Parallel(n_jobs=64)]: Done 510 tasks      | elapsed: 36.1min
[Parallel(n_jobs=64)]: Done 511 tasks      | elapsed: 36.2min
[Parallel(n_jobs=64)]: Done 512 tasks      | elapsed: 36.3min
[Parallel(n_jobs=64)]: Done 513 tasks      | elapsed: 36.5min
[Parallel(n_jobs=64)]: Done 514 tasks      | elapsed: 36.5min
[Parallel(n_jobs=64)]: Done 515 tasks      | elapsed: 36.5min
[Parallel(n_jobs=64)]: Done 516 tasks      | elapsed: 36.5min
[Parallel(n_jobs=64)]: Done 517 tasks      | elapsed: 36.6min
[Parallel(n_jobs=64)]: Done 518 tasks      | elapsed: 36.6min
[Parallel(n_jobs=64)]: Done 519 tasks      | elapsed: 36.6min
[Parallel(n_jobs=64)]: Done 520 tasks      | elapsed: 36.6min
[Parallel(n_jobs=64)]: Done 521 tasks      | elapsed: 36.8min
[Parallel(n_jobs=64)]: Done 522 tasks      | elapsed: 36.9min
[Parallel(n_jobs=64)]: Done 523 tasks      | elapsed: 37.0min
[Parallel(n_jobs=64)]: Done 524 tasks      | elapsed: 37.1min
[Parallel(n_jobs=64)]: Done 525 tasks      | elapsed: 37.1min
[Parallel(n_jobs=64)]: Done 526 tasks      | elapsed: 37.2min
[Parallel(n_jobs=64)]: Done 527 tasks      | elapsed: 37.3min
[Parallel(n_jobs=64)]: Done 528 tasks      | elapsed: 37.3min
[Parallel(n_jobs=64)]: Done 529 tasks      | elapsed: 37.3min
[Parallel(n_jobs=64)]: Done 530 tasks      | elapsed: 37.5min
[Parallel(n_jobs=64)]: Done 531 tasks      | elapsed: 37.5min
[Parallel(n_jobs=64)]: Done 532 tasks      | elapsed: 37.6min
[Parallel(n_jobs=64)]: Done 533 tasks      | elapsed: 37.6min
[Parallel(n_jobs=64)]: Done 534 tasks      | elapsed: 37.8min
[Parallel(n_jobs=64)]: Done 535 tasks      | elapsed: 37.8min
[Parallel(n_jobs=64)]: Done 536 tasks      | elapsed: 37.9min
[Parallel(n_jobs=64)]: Done 537 tasks      | elapsed: 38.0min
[Parallel(n_jobs=64)]: Done 538 tasks      | elapsed: 38.2min
[Parallel(n_jobs=64)]: Done 539 tasks      | elapsed: 38.3min
[Parallel(n_jobs=64)]: Done 540 tasks      | elapsed: 38.3min
[Parallel(n_jobs=64)]: Done 541 tasks      | elapsed: 38.3min
[Parallel(n_jobs=64)]: Done 542 tasks      | elapsed: 38.3min
[Parallel(n_jobs=64)]: Done 543 tasks      | elapsed: 38.4min
[Parallel(n_jobs=64)]: Done 544 tasks      | elapsed: 38.5min
[Parallel(n_jobs=64)]: Done 545 tasks      | elapsed: 38.5min
[Parallel(n_jobs=64)]: Done 546 tasks      | elapsed: 38.5min
[Parallel(n_jobs=64)]: Done 547 tasks      | elapsed: 38.5min
[Parallel(n_jobs=64)]: Done 548 tasks      | elapsed: 38.6min
[Parallel(n_jobs=64)]: Done 549 tasks      | elapsed: 38.6min
[Parallel(n_jobs=64)]: Done 550 tasks      | elapsed: 38.7min
[Parallel(n_jobs=64)]: Done 551 tasks      | elapsed: 38.7min
[Parallel(n_jobs=64)]: Done 552 tasks      | elapsed: 38.9min
[Parallel(n_jobs=64)]: Done 553 tasks      | elapsed: 39.0min
[Parallel(n_jobs=64)]: Done 554 tasks      | elapsed: 39.0min
[Parallel(n_jobs=64)]: Done 555 tasks      | elapsed: 39.0min
[Parallel(n_jobs=64)]: Done 556 tasks      | elapsed: 39.1min
[Parallel(n_jobs=64)]: Done 557 tasks      | elapsed: 39.1min
[Parallel(n_jobs=64)]: Done 558 tasks      | elapsed: 39.2min
[Parallel(n_jobs=64)]: Done 559 tasks      | elapsed: 39.3min
[Parallel(n_jobs=64)]: Done 560 tasks      | elapsed: 39.3min
[Parallel(n_jobs=64)]: Done 561 tasks      | elapsed: 39.3min
[Parallel(n_jobs=64)]: Done 562 tasks      | elapsed: 39.4min
[Parallel(n_jobs=64)]: Done 563 tasks      | elapsed: 39.5min
[Parallel(n_jobs=64)]: Done 564 tasks      | elapsed: 39.6min
[Parallel(n_jobs=64)]: Done 565 tasks      | elapsed: 39.6min
[Parallel(n_jobs=64)]: Done 566 tasks      | elapsed: 39.7min
[Parallel(n_jobs=64)]: Done 567 tasks      | elapsed: 39.9min
[Parallel(n_jobs=64)]: Done 568 tasks      | elapsed: 39.9min
[Parallel(n_jobs=64)]: Done 569 tasks      | elapsed: 40.0min
[Parallel(n_jobs=64)]: Done 570 tasks      | elapsed: 40.0min
[Parallel(n_jobs=64)]: Done 571 tasks      | elapsed: 40.1min
[Parallel(n_jobs=64)]: Done 572 tasks      | elapsed: 40.3min
[Parallel(n_jobs=64)]: Done 573 tasks      | elapsed: 40.3min
[Parallel(n_jobs=64)]: Done 574 tasks      | elapsed: 40.4min
[Parallel(n_jobs=64)]: Done 575 tasks      | elapsed: 40.4min
[Parallel(n_jobs=64)]: Done 576 tasks      | elapsed: 40.5min
[Parallel(n_jobs=64)]: Done 577 tasks      | elapsed: 40.5min
[Parallel(n_jobs=64)]: Done 578 tasks      | elapsed: 40.6min
[Parallel(n_jobs=64)]: Done 579 tasks      | elapsed: 40.6min
[Parallel(n_jobs=64)]: Done 580 tasks      | elapsed: 40.7min
[Parallel(n_jobs=64)]: Done 581 tasks      | elapsed: 40.8min
[Parallel(n_jobs=64)]: Done 582 tasks      | elapsed: 40.8min
[Parallel(n_jobs=64)]: Done 583 tasks      | elapsed: 40.9min
[Parallel(n_jobs=64)]: Done 584 tasks      | elapsed: 41.0min
[Parallel(n_jobs=64)]: Done 585 tasks      | elapsed: 41.1min
[Parallel(n_jobs=64)]: Done 586 tasks      | elapsed: 41.1min
[Parallel(n_jobs=64)]: Done 587 tasks      | elapsed: 41.1min
[Parallel(n_jobs=64)]: Done 588 tasks      | elapsed: 41.2min
[Parallel(n_jobs=64)]: Done 589 tasks      | elapsed: 41.2min
[Parallel(n_jobs=64)]: Done 590 tasks      | elapsed: 41.3min
[Parallel(n_jobs=64)]: Done 591 tasks      | elapsed: 41.3min
[Parallel(n_jobs=64)]: Done 592 tasks      | elapsed: 41.4min
[Parallel(n_jobs=64)]: Done 593 tasks      | elapsed: 41.5min
[Parallel(n_jobs=64)]: Done 594 tasks      | elapsed: 41.7min
[Parallel(n_jobs=64)]: Done 595 tasks      | elapsed: 41.7min
[Parallel(n_jobs=64)]: Done 596 tasks      | elapsed: 42.0min
[Parallel(n_jobs=64)]: Done 597 tasks      | elapsed: 42.0min
[Parallel(n_jobs=64)]: Done 598 tasks      | elapsed: 42.0min
[Parallel(n_jobs=64)]: Done 599 tasks      | elapsed: 42.2min
[Parallel(n_jobs=64)]: Done 600 tasks      | elapsed: 42.2min
[Parallel(n_jobs=64)]: Done 601 tasks      | elapsed: 42.3min
[Parallel(n_jobs=64)]: Done 602 tasks      | elapsed: 42.4min
[Parallel(n_jobs=64)]: Done 603 tasks      | elapsed: 42.4min
[Parallel(n_jobs=64)]: Done 604 tasks      | elapsed: 42.4min
[Parallel(n_jobs=64)]: Done 605 tasks      | elapsed: 42.4min
[Parallel(n_jobs=64)]: Done 606 tasks      | elapsed: 42.5min
[Parallel(n_jobs=64)]: Done 607 tasks      | elapsed: 42.5min
[Parallel(n_jobs=64)]: Done 608 tasks      | elapsed: 42.6min
[Parallel(n_jobs=64)]: Done 609 tasks      | elapsed: 42.6min
[Parallel(n_jobs=64)]: Done 610 tasks      | elapsed: 42.7min
[Parallel(n_jobs=64)]: Done 611 tasks      | elapsed: 42.7min
[Parallel(n_jobs=64)]: Done 612 tasks      | elapsed: 42.7min
[Parallel(n_jobs=64)]: Done 613 tasks      | elapsed: 42.8min
[Parallel(n_jobs=64)]: Done 614 tasks      | elapsed: 42.8min
[Parallel(n_jobs=64)]: Done 615 tasks      | elapsed: 42.9min
[Parallel(n_jobs=64)]: Done 616 tasks      | elapsed: 43.1min
[Parallel(n_jobs=64)]: Done 617 tasks      | elapsed: 43.2min
[Parallel(n_jobs=64)]: Done 618 tasks      | elapsed: 43.3min
[Parallel(n_jobs=64)]: Done 619 tasks      | elapsed: 43.4min
[Parallel(n_jobs=64)]: Done 620 tasks      | elapsed: 43.5min
[Parallel(n_jobs=64)]: Done 621 tasks      | elapsed: 43.5min
[Parallel(n_jobs=64)]: Done 622 tasks      | elapsed: 43.5min
[Parallel(n_jobs=64)]: Done 623 tasks      | elapsed: 43.6min
[Parallel(n_jobs=64)]: Done 624 tasks      | elapsed: 43.6min
[Parallel(n_jobs=64)]: Done 625 tasks      | elapsed: 43.6min
[Parallel(n_jobs=64)]: Done 626 tasks      | elapsed: 43.7min
[Parallel(n_jobs=64)]: Done 627 tasks      | elapsed: 43.7min
[Parallel(n_jobs=64)]: Done 628 tasks      | elapsed: 43.8min
[Parallel(n_jobs=64)]: Done 629 tasks      | elapsed: 43.8min
[Parallel(n_jobs=64)]: Done 630 tasks      | elapsed: 43.9min
[Parallel(n_jobs=64)]: Done 631 tasks      | elapsed: 43.9min
[Parallel(n_jobs=64)]: Done 632 tasks      | elapsed: 43.9min
[Parallel(n_jobs=64)]: Done 633 tasks      | elapsed: 44.2min
[Parallel(n_jobs=64)]: Done 634 tasks      | elapsed: 44.2min
[Parallel(n_jobs=64)]: Done 635 tasks      | elapsed: 44.3min
[Parallel(n_jobs=64)]: Done 636 tasks      | elapsed: 44.4min
[Parallel(n_jobs=64)]: Done 637 tasks      | elapsed: 44.4min
[Parallel(n_jobs=64)]: Done 638 tasks      | elapsed: 44.5min
[Parallel(n_jobs=64)]: Done 639 tasks      | elapsed: 44.5min
[Parallel(n_jobs=64)]: Done 640 tasks      | elapsed: 44.6min
[Parallel(n_jobs=64)]: Done 641 tasks      | elapsed: 44.8min
[Parallel(n_jobs=64)]: Done 642 tasks      | elapsed: 45.0min
[Parallel(n_jobs=64)]: Done 643 tasks      | elapsed: 45.0min
[Parallel(n_jobs=64)]: Done 644 tasks      | elapsed: 45.0min
[Parallel(n_jobs=64)]: Done 645 tasks      | elapsed: 45.1min
[Parallel(n_jobs=64)]: Done 646 tasks      | elapsed: 45.1min
[Parallel(n_jobs=64)]: Done 647 tasks      | elapsed: 45.1min
[Parallel(n_jobs=64)]: Done 648 tasks      | elapsed: 45.1min
[Parallel(n_jobs=64)]: Done 649 tasks      | elapsed: 45.1min
[Parallel(n_jobs=64)]: Done 650 tasks      | elapsed: 45.2min
[Parallel(n_jobs=64)]: Done 651 tasks      | elapsed: 45.2min
[Parallel(n_jobs=64)]: Done 652 tasks      | elapsed: 45.2min
[Parallel(n_jobs=64)]: Done 653 tasks      | elapsed: 45.2min
[Parallel(n_jobs=64)]: Done 654 tasks      | elapsed: 45.4min
[Parallel(n_jobs=64)]: Done 655 tasks      | elapsed: 45.6min
[Parallel(n_jobs=64)]: Done 656 tasks      | elapsed: 45.7min
[Parallel(n_jobs=64)]: Done 657 tasks      | elapsed: 45.7min
[Parallel(n_jobs=64)]: Done 658 tasks      | elapsed: 45.9min
[Parallel(n_jobs=64)]: Done 659 tasks      | elapsed: 45.9min
[Parallel(n_jobs=64)]: Done 660 tasks      | elapsed: 46.0min
[Parallel(n_jobs=64)]: Done 661 tasks      | elapsed: 46.1min
[Parallel(n_jobs=64)]: Done 662 tasks      | elapsed: 46.4min
[Parallel(n_jobs=64)]: Done 663 tasks      | elapsed: 46.4min
